Language,Local Sentence,Hindi Meaning,English Meaning
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Bhojpuri,Paani piha?,Paani piyoge?,Will you drink water?
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Khari Boli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Awadhi,Ghar chalo.,Ghar chalo.,Let's go home.
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Khari Boli,Kya hua?,Kya hua?,What happened?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Bhojpuri,Ka karat ba?,Tum kya kar rahe ho?,What are you doing?
Awadhi,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Kannauji,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Awadhi,Ka bhay?,Kya hua?,What happened?
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Braj,Ka kar ryo?,Kya kar rahe ho?,What are you doing?
Bhojpuri,Ka karat ba?,Tum kya kar rahe ho?,What are you doing?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Awadhi,Paani piyab?,Paani piyoge?,Will you drink water?
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Awadhi,Ghar chalo.,Ghar chalo.,Let's go home.
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Awadhi,Der hoi rahi hai.,Der ho rahi hai.,It is getting late.
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Bhojpuri,Ka ho?,Kya hua?,What happened?
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Awadhi,Ghar chalo.,Ghar chalo.,Let's go home.
Bundeli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Braj,Paani piyoge?,Paani piyoge?,Will you drink water?
Bhojpuri,Ka ho?,Kya hua?,What happened?
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Kannauji,Paani piyoge?,Paani piyoge?,Will you drink water?
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Braj,Ka kar ryo?,Kya kar rahe ho?,What are you doing?
Awadhi,Sab badhiya ba?,Sab badhiya hai?,Is everything good?
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Khari Boli,Kya hua?,Kya hua?,What happened?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Awadhi,Sab badhiya ba?,Sab badhiya hai?,Is everything good?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Bhojpuri,Ka karat ba?,Tum kya kar rahe ho?,What are you doing?
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Awadhi,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Bhojpuri,Ka ho?,Kya hua?,What happened?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Bundeli,Ka bhayo?,Kya hua?,What happened?
Awadhi,Ghar chalo.,Ghar chalo.,Let's go home.
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Bundeli,Ka bhayo?,Kya hua?,What happened?
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Awadhi,Der hoi rahi hai.,Der ho rahi hai.,It is getting late.
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Kannauji,Ka hua?,Kya hua?,What happened?
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Awadhi,Ka bhay?,Kya hua?,What happened?
Khari Boli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Khari Boli,Kya hua?,Kya hua?,What happened?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Awadhi,Ghar chalo.,Ghar chalo.,Let's go home.
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Awadhi,Ka bhay?,Kya hua?,What happened?
Awadhi,Paani piyab?,Paani piyoge?,Will you drink water?
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Kannauji,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Bagheli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Awadhi,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Kannauji,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Awadhi,Der hoi rahi hai.,Der ho rahi hai.,It is getting late.
Awadhi,Ghar chalo.,Ghar chalo.,Let's go home.
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Awadhi,Sab badhiya ba?,Sab badhiya hai?,Is everything good?
Awadhi,Der hoi rahi hai.,Der ho rahi hai.,It is getting late.
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Khari Boli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Awadhi,Kahan jaat ho?,Kahan ja rahe ho?,Where are you going?
Braj,Ka kar ryo?,Kya kar rahe ho?,What are you doing?
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Bagheli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bagheli,Sab theek ba?,Sab theek hai?,Is everything fine?
Bhojpuri,Ka karat ba?,Tum kya kar rahe ho?,What are you doing?
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Bundeli,Ka bhayo?,Kya hua?,What happened?
Bagheli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Awadhi,Ka bhay?,Kya hua?,What happened?
Braj,Paani piyoge?,Paani piyoge?,Will you drink water?
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Khari Boli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Bagheli,Sab theek ba?,Sab theek hai?,Is everything fine?
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Bhojpuri,Chalo ghar chali.,Chalo ghar chalte hain.,Let's go home.
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Bhojpuri,Paani piha?,Paani piyoge?,Will you drink water?
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Bagheli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Kannauji,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Kannauji,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Bagheli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Bundeli,Ka bhayo?,Kya hua?,What happened?
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Bhojpuri,Ka karat ba?,Tum kya kar rahe ho?,What are you doing?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Bhojpuri,Ka karat ba?,Tum kya kar rahe ho?,What are you doing?
Bagheli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Khari Boli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Bhojpuri,Ka karat ba?,Tum kya kar rahe ho?,What are you doing?
Awadhi,Ghar chalo.,Ghar chalo.,Let's go home.
Awadhi,Ghar chalo.,Ghar chalo.,Let's go home.
Awadhi,Kahan jaat ho?,Kahan ja rahe ho?,Where are you going?
Braj,Ka kar ryo?,Kya kar rahe ho?,What are you doing?
Braj,Kahan ja ryo?,Kahan ja rahe ho?,Where are you going?
Bundeli,Ka bhayo?,Kya hua?,What happened?
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Kannauji,Paani piyoge?,Paani piyoge?,Will you drink water?
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Awadhi,Ghar chalo.,Ghar chalo.,Let's go home.
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Awadhi,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Kannauji,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Kannauji,Ka hua?,Kya hua?,What happened?
Braj,Ka bhayo?,Kya hua?,What happened?
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Braj,Kahan ja ryo?,Kahan ja rahe ho?,Where are you going?
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Kannauji,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Awadhi,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Bundeli,Ka bhayo?,Kya hua?,What happened?
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Khari Boli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Braj,Paani piyoge?,Paani piyoge?,Will you drink water?
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Kannauji,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Bundeli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Braj,Ka bhayo?,Kya hua?,What happened?
Braj,Kahan ja ryo?,Kahan ja rahe ho?,Where are you going?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Braj,Ka bhayo?,Kya hua?,What happened?
Braj,Paani piyoge?,Paani piyoge?,Will you drink water?
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Khari Boli,Kya hua?,Kya hua?,What happened?
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Bagheli,Ka bhay?,Kya hua?,What happened?
Bagheli,Sab theek ba?,Sab theek hai?,Is everything fine?
Bagheli,Ka bhay?,Kya hua?,What happened?
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Awadhi,Ghar chalo.,Ghar chalo.,Let's go home.
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Khari Boli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Braj,Ka kar ryo?,Kya kar rahe ho?,What are you doing?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Awadhi,Paani piyab?,Paani piyoge?,Will you drink water?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Awadhi,Der hoi rahi hai.,Der ho rahi hai.,It is getting late.
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Braj,Ka bhayo?,Kya hua?,What happened?
Braj,Ka bhayo?,Kya hua?,What happened?
Kannauji,Paani piyoge?,Paani piyoge?,Will you drink water?
Bagheli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Khari Boli,Kya hua?,Kya hua?,What happened?
Bhojpuri,Chalo ghar chali.,Chalo ghar chalte hain.,Let's go home.
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Awadhi,Paani piyab?,Paani piyoge?,Will you drink water?
Awadhi,Sab badhiya ba?,Sab badhiya hai?,Is everything good?
Awadhi,Kahan jaat ho?,Kahan ja rahe ho?,Where are you going?
Braj,Ka bhayo?,Kya hua?,What happened?
Kannauji,Ka kare ho?,Kya kar rahe ho?,What are you doing?
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Bhojpuri,Chalo ghar chali.,Chalo ghar chalte hain.,Let's go home.
Braj,Ka bhayo?,Kya hua?,What happened?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Bagheli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Awadhi,Kahan jaat ho?,Kahan ja rahe ho?,Where are you going?
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Bagheli,Paani piyab?,Paani piyoge?,Will you drink water?
Awadhi,Paani piyab?,Paani piyoge?,Will you drink water?
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Bagheli,Sab theek ba?,Sab theek hai?,Is everything fine?
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Bhojpuri,Ka karat ba?,Tum kya kar rahe ho?,What are you doing?
Bagheli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Braj,Paani piyoge?,Paani piyoge?,Will you drink water?
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Bundeli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Bhojpuri,Chalo ghar chali.,Chalo ghar chalte hain.,Let's go home.
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Bundeli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Awadhi,Paani piyab?,Paani piyoge?,Will you drink water?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Bhojpuri,Ka karat ba?,Tum kya kar rahe ho?,What are you doing?
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Awadhi,Paani piyab?,Paani piyoge?,Will you drink water?
Awadhi,Ghar chalo.,Ghar chalo.,Let's go home.
Awadhi,Ka bhay?,Kya hua?,What happened?
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Bagheli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Kannauji,Paani piyoge?,Paani piyoge?,Will you drink water?
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Bhojpuri,Ka ho?,Kya hua?,What happened?
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Kannauji,Ka hua?,Kya hua?,What happened?
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Bundeli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Bagheli,Kahan jat ho?,Kahan ja rahe ho?,Where are you going?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Kannauji,Kahan ja rahe ho?,Kahan ja rahe ho?,Where are you going?
Khari Boli,Kya hua?,Kya hua?,What happened?
Awadhi,Der hoi rahi hai.,Der ho rahi hai.,It is getting late.
Braj,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Braj,Ka kar ryo?,Kya kar rahe ho?,What are you doing?
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Bagheli,Ka bhay?,Kya hua?,What happened?
Braj,Sab theek hai ke?,Sab theek hai?,Is everything fine?
Bagheli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Braj,Ka kar ryo?,Kya kar rahe ho?,What are you doing?
Bhojpuri,Tu kaha jaat ba?,Tum kahan ja rahe ho?,Where are you going?
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Braj,Ghar chalo.,Ghar chalo.,Let's go home.
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Khari Boli,Chalo ghar chalte hain.,Chalo ghar chalte hain.,Let's go home.
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Braj,Kahan ja ryo?,Kahan ja rahe ho?,Where are you going?
Awadhi,Der hoi rahi hai.,Der ho rahi hai.,It is getting late.
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Awadhi,Ka bhay?,Kya hua?,What happened?
Kannauji,Ka hua?,Kya hua?,What happened?
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Khari Boli,Tum kahan ja rahe ho?,Tum kahan ja rahe ho?,Where are you going?
Kannauji,Ka hua?,Kya hua?,What happened?
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Kannauji,Paani piyoge?,Paani piyoge?,Will you drink water?
Awadhi,Der hoi rahi hai.,Der ho rahi hai.,It is getting late.
Kannauji,Ka hua?,Kya hua?,What happened?
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Kannauji,Der ho gayi.,Der ho gayi.,It is getting late.
Awadhi,Kahan jaat ho?,Kahan ja rahe ho?,Where are you going?
Bundeli,Der ho gayi.,Der ho gayi.,It is getting late.
Bhojpuri,Paani piha?,Paani piyoge?,Will you drink water?
Kannauji,Ka hua?,Kya hua?,What happened?
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Bhojpuri,Sab thik ba?,Sab theek hai?,Is everything fine?
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Bagheli,Ghar chalo.,Ghar chalo.,Let's go home.
Bundeli,Paani piyoge?,Paani piyoge?,Will you drink water?
Khari Boli,Kya hua?,Kya hua?,What happened?
Awadhi,Sab badhiya ba?,Sab badhiya hai?,Is everything good?
Bhojpuri,Ka ho?,Kya hua?,What happened?
Kannauji,Ka hua?,Kya hua?,What happened?
Bundeli,Ka karat ho?,Kya kar rahe ho?,What are you doing?
Kannauji,Sab theek hai?,Sab theek hai?,Is everything fine?
Bagheli,Sab theek ba?,Sab theek hai?,Is everything fine?
Awadhi,Sab badhiya ba?,Sab badhiya hai?,Is everything good?
Kannauji,Chalo ghar.,Chalo ghar.,Let's go home.
Bhojpuri,Der ho gail ba.,Der ho gayi hai.,It is getting late.
Kannauji,Ka hua?,Kya hua?,What happened?
Bagheli,Der ho rahi hai.,Der ho rahi hai.,It is getting late.
Khari Boli,Sab theek hai?,Sab theek hai?,Is everything fine?
Braj,Paani piyoge?,Paani piyoge?,Will you drink water?
Bhojpuri,Ka ho?,Kya hua?,What happened?
Khari Boli,Paani piyoge?,Paani piyoge?,Will you drink water?
Khari Boli,Tum kya kar rahe ho?,Tum kya kar rahe ho?,What are you doing?
Awadhi,Sab badhiya ba?,Sab badhiya hai?,Is everything good?
Bundeli,Chalo ghar.,Chalo ghar.,Let's go home.
Bundeli,Sab badhiya?,Sab badhiya hai?,Is everything good?
Bhojpuri,Chalo ghar chali.,Chalo ghar chalte hain.,Let's go home.
